identifier,repaid
60543,1
60544,0
60545,1
60546,0
60547,1
60548,1
60549,0
60550,1
60551,0
60552,0
60553,1
60554,1
60555,0
60556,1
60557,0
60558,0
60559,1
60560,1
60561,1
60562,0
60563,1
60564,1
60565,0
60566,1
60567,0
60568,0
60569,1
60570,0
60571,0
60572,0
60573,0
60574,0
60575,0
60576,0
60577,0
60578,0
60579,1
60580,0
60581,0
60582,0
60583,0
60584,0
60585,1
60586,0
60587,1
60588,0
60589,1
60590,0
60591,0
60592,1
60593,0
60594,0
60595,1
60596,0
60597,1
60598,1
60599,1
60600,1
60601,0
60602,0
60603,1
60604,1
60605,0
60606,0
60607,0
60608,0
60609,0
60610,0
60611,1
60612,0
60613,1
60614,1
60615,0
60616,0
60617,1
60618,0
60619,1
60620,1
60621,1
60622,1
60623,0
60624,0
60625,1
60626,0
60627,0
60628,0
60629,0
60630,0
60631,1
60632,1
60633,1
60634,0
60635,1
60636,0
60637,0
60638,1
60639,0
60640,0
60641,0
60642,1
60643,1
60644,0
60645,0
60646,1
60647,1
60648,0
60649,1
60650,1
60651,1
60652,1
60653,1
60654,0
60655,0
60656,0
60657,1
60658,0
60659,0
60660,1
60661,1
60662,1
60663,1
60664,1
60665,1
60666,1
60667,1
60668,0
60669,0
60670,1
60671,1
60672,0
60673,1
60674,0
60675,0
60676,1
60677,0
60678,0
60679,1
60680,1
60681,0
60682,0
60683,1
60684,0
60685,1
60686,0
60687,1
60688,1
60689,0
60690,1
60691,0
60692,1
60693,1
60694,0
60695,1
60696,1
60697,0
60698,1
60699,1
60700,1
60701,0
60702,0
60703,1
60704,0
60705,1
60706,1
60707,0
60708,0
60709,0
60710,0
60711,1
60712,1
60713,0
60714,1
60715,1
60716,0
60717,0
60718,0
60719,1
60720,0
60721,0
60722,1
60723,1
60724,0
60725,1
60726,1
60727,0
60728,0
60729,1
60730,0
60731,1
60732,1
60733,1
60734,0
60735,0
60736,1
60737,0
60738,0
60739,0
60740,1
60741,0
60742,1
60743,0
60744,1
60745,1
60746,1
60747,1
60748,0
60749,1
60750,0
60751,1
60752,0
60753,0
60754,1
60755,0
60756,0
60757,1
60758,1
60759,0
60760,1
60761,0
60762,1
60763,1
60764,0
60765,0
60766,0
60767,0
60768,1
60769,1
60770,1
60771,0
60772,1
60773,1
60774,0
60775,1
60776,1
60777,0
60778,1
60779,0
60780,0
60781,1
60782,1
60783,1
60784,0
60785,0
60786,1
60787,0
60788,1
60789,0
60790,1
60791,1
60792,0
60793,1
60794,1
60795,0
60796,1
60797,1
60798,0
60799,0
60800,1
60801,0
60802,1
60803,1
60804,1
60805,1
60806,0
60807,0
60808,0
60809,0
60810,1
60811,0
60812,0
60813,0
60814,0
60815,1
60816,1
60817,1
60818,0
60819,1
60820,0
60821,1
60822,0
60823,0
60824,0
60825,0
60826,1
60827,1
60828,0
60829,1
60830,1
60831,0
60832,1
60833,1
60834,0
60835,1
60836,1
60837,1
60838,0
60839,1
60840,0
60841,1
60842,1
60843,1
60844,1
60845,1
60846,0
60847,1
60848,0
60849,1
60850,1
60851,0
60852,1
60853,1
60854,0
60855,1
60856,0
60857,0
60858,1
60859,1
60860,1
60861,0
60862,0
60863,0
60864,0
60865,1
60866,1
60867,0
60868,0
60869,1
60870,0
60871,1
60872,0
60873,0
60874,1
60875,0
60876,1
60877,0
60878,0
60879,0
60880,0
60881,0
60882,1
60883,0
60884,1
60885,0
60886,1
60887,1
60888,0
60889,1
60890,1
60891,0
60892,0
60893,0
60894,0
60895,1
60896,1
60897,1
60898,0
60899,0
60900,1
60901,1
60902,0
60903,0
60904,1
60905,0
60906,0
60907,1
60908,0
60909,0
60910,0
60911,0
60912,0
60913,0
60914,1
60915,0
60916,0
60917,1
60918,0
60919,1
60920,0
60921,0
60922,1
60923,0
60924,1
60925,1
60926,1
60927,0
60928,1
60929,1
60930,1
60931,1
60932,1
60933,0
60934,0
60935,0
60936,0
60937,1
60938,1
60939,1
60940,1
60941,0
60942,1
60943,1
60944,0
60945,1
60946,0
60947,0
60948,0
60949,1
60950,0
60951,0
60952,1
60953,1
60954,1
60955,1
60956,1
60957,0
60958,0
60959,1
60960,1
60961,0
60962,0
60963,1
60964,1
60965,1
60966,1
60967,0
60968,1
60969,0
60970,1
60971,1
60972,0
60973,1
60974,1
60975,0
60976,0
60977,1
60978,1
60979,1
60980,1
60981,0
60982,1
60983,0
60984,0
60985,0
60986,1
60987,1
60988,0
60989,0
60990,1
60991,0
60992,0
60993,1
60994,1
60995,1
60996,1
60997,1
60998,0
60999,1
61000,0
61001,1
61002,0
61003,0
61004,1
61005,0
61006,0
61007,0
61008,0
61009,0
61010,1
61011,1
61012,0
61013,1
61014,1
61015,0
61016,1
61017,1
61018,0
61019,1
61020,0
61021,0
61022,1
61023,1
61024,0
61025,0
61026,0
61027,1
61028,1
61029,0
61030,1
61031,1
61032,1
61033,1
61034,1
61035,1
61036,0
61037,0
61038,0
61039,1
61040,0
61041,1
61042,1
61043,1
61044,0
61045,1
61046,0
61047,0
61048,0
61049,1
61050,0
61051,1
61052,0
61053,1
61054,1
61055,0
61056,1
61057,0
61058,1
61059,0
61060,1
61061,1
61062,0
61063,1
61064,0
61065,0
61066,0
61067,1
61068,1
61069,1
61070,1
61071,0
61072,1
61073,1
61074,1
61075,1
61076,1
61077,0
61078,1
61079,1
61080,1
61081,1
61082,0
61083,0
61084,0
61085,1
61086,1
61087,0
61088,0
61089,0
61090,1
61091,1
61092,0
61093,1
61094,0
61095,0
61096,0
61097,0
61098,0
61099,0
61100,0
61101,0
61102,1
61103,0
61104,1
61105,0
61106,0
61107,1
61108,0
61109,1
61110,1
61111,0
61112,0
61113,1
61114,0
61115,0
61116,0
61117,1
61118,0
61119,0
61120,0
61121,1
61122,0
61123,0
61124,0
61125,0
61126,0
61127,1
61128,1
61129,0
61130,0
61131,0
61132,1
61133,1
61134,1
61135,0
61136,0
61137,0
61138,1
61139,0
61140,1
61141,1
61142,1
61143,1
61144,1
61145,0
61146,0
61147,1
61148,0
61149,0
61150,1
61151,0
61152,1
61153,1
61154,0
61155,0
61156,1
61157,1
61158,1
61159,0
61160,1
61161,1
61162,1
61163,0
61164,1
61165,0
61166,0
61167,0
61168,1
61169,0
61170,1
61171,0
61172,0
61173,0
61174,1
61175,0
61176,1
61177,1
61178,0
61179,0
61180,1
61181,1
61182,0
61183,0
61184,0
61185,0
61186,1
61187,0
61188,0
61189,0
61190,0
61191,1
61192,0
61193,1
61194,0
61195,1
61196,0
61197,0
61198,0
61199,0
61200,1
61201,1
61202,0
61203,1
61204,1
61205,1
61206,1
61207,1
61208,1
61209,0
61210,1
61211,0
61212,0
61213,1
61214,0
61215,0
61216,1
61217,0
61218,1
61219,0
61220,1
61221,0
61222,0
61223,1
61224,0
61225,0
61226,1
61227,1
61228,0
61229,1
61230,0
61231,0
61232,1
61233,0
61234,1
61235,0
61236,0
61237,0
61238,1
61239,0
61240,0
61241,0
61242,0
61243,1
61244,1
61245,0
61246,0
61247,0
61248,0
61249,0
61250,1
61251,0
61252,0
61253,1
61254,0
61255,1
61256,0
61257,1
61258,1
61259,1
61260,0
61261,0
61262,1
61263,1
61264,1
61265,0
61266,1
61267,1
61268,0
61269,0
61270,0
61271,0
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61278,1
61279,1
61280,0
61281,1
61282,0
61283,0
61284,1
61285,0
61286,1
61287,1
61288,1
61289,0
61290,1
61291,0
61292,0
61293,1
61294,1
61295,1
61296,1
61297,1
61298,1
61299,0
61300,1
61301,1
61302,0
61303,0
61304,1
61305,0
61306,1
61307,0
61308,0
61309,0
61310,0
61311,1
61312,0
61313,1
61314,0
61315,1
61316,0
61317,0
61318,1
61319,0
61320,0
61321,0
61322,1
61323,1
61324,1
61325,0
61326,0
61327,0
61328,0
61329,1
61330,1
61331,0
61332,1
61333,1
61334,1
61335,0
61336,0
61337,1
61338,0
61339,1
61340,1
61341,0
61342,1
61343,1
61344,0
61345,1
61346,1
61347,1
61348,1
61349,1
61350,0
61351,1
61352,0
61353,0
61354,1
61355,0
61356,1
61357,1
61358,0
61359,0
61360,1
61361,0
61362,0
61363,0
61364,1
61365,1
61366,1
61367,0
61368,0
61369,0
61370,1
61371,1
61372,1
61373,0
61374,0
61375,0
61376,1
61377,0
61378,0
61379,0
61380,0
61381,0
61382,1
61383,1
61384,1
61385,0
61386,1
61387,0
61388,1
61389,0
61390,0
61391,1
61392,1
61393,0
61394,1
61395,1
61396,0
61397,1
61398,1
61399,1
61400,1
61401,1
61402,1
61403,0
61404,0
61405,1
61406,1
61407,0
61408,1
61409,1
61410,0
61411,1
61412,0
61413,0
61414,0
61415,1
61416,1
61417,0
61418,1
61419,0
61420,0
61421,0
61422,0
61423,0
61424,1
61425,0
61426,0
61427,0
61428,0
61429,0
61430,0
61431,1
61432,0
61433,0
61434,0
61435,0
61436,1
61437,0
61438,1
61439,0
61440,1
61441,1
61442,1
61443,1
61444,1
61445,1
61446,1
61447,0
61448,1
61449,1
61450,1
61451,1
61452,0
61453,1
61454,1
61455,1
61456,1
61457,1
61458,1
61459,0
61460,1
61461,1
61462,1
61463,1
61464,1
61465,1
61466,0
61467,0
61468,0
61469,0
61470,0
61471,1
61472,1
61473,0
61474,0
61475,1
61476,0
61477,0
61478,1
61479,1
61480,1
61481,1
61482,0
61483,0
61484,1
61485,1
61486,0
61487,0
61488,0
61489,0
61490,1
61491,0
61492,0
61493,1
61494,1
61495,0
61496,0
61497,0
61498,1
61499,1
61500,0
61501,0
61502,1
61503,0
61504,1
61505,1
61506,1
61507,0
61508,0
61509,1
61510,0
61511,1
61512,0
61513,1
61514,1
61515,1
61516,0
61517,1
61518,0
61519,0
61520,1
61521,0
61522,1
61523,1
61524,0
61525,1
61526,1
61527,1
61528,0
61529,1
61530,0
61531,1
61532,1
61533,1
61534,0
61535,0
61536,0
61537,1
61538,1
61539,0
61540,1
61541,1
61542,1
61543,0
61544,0
61545,0
61546,1
61547,0
61548,0
61549,0
61550,0
61551,1
61552,1
61553,1
61554,0
61555,1
61556,0
61557,0
61558,1
61559,0
61560,0
61561,0
61562,1
61563,0
61564,1
61565,1
61566,0
61567,0
61568,1
61569,0
61570,1
61571,1
61572,1
61573,0
61574,0
61575,0
61576,1
61577,1
61578,0
61579,0
61580,1
61581,0
61582,1
61583,0
61584,0
61585,1
61586,1
61587,1
61588,0
61589,0
61590,1
61591,1
61592,0
61593,0
61594,1
61595,0
61596,1
61597,0
61598,0
61599,0
61600,1
61601,0
61602,0
61603,0
61604,1
61605,1
61606,0
61607,0
61608,0
61609,0
61610,1
61611,0
61612,1
61613,0
61614,0
61615,1
61616,1
61617,0
61618,1
61619,0
61620,1
61621,1
61622,0
61623,1
61624,1
61625,1
61626,1
61627,1
61628,1
61629,0
61630,0
61631,0
61632,1
61633,0
61634,1
61635,0
61636,0
61637,1
61638,1
61639,0
61640,1
61641,0
61642,1
61643,0
61644,0
61645,1
61646,1
61647,1
61648,1
61649,1
61650,1
61651,0
61652,0
61653,0
61654,0
61655,0
61656,0
61657,1
61658,1
61659,1
61660,1
61661,1
61662,0
61663,0
61664,0
61665,0
61666,0
61667,0
61668,1
61669,0
61670,0
61671,0
61672,0
61673,0
61674,1
61675,0
61676,0
61677,0
61678,1
61679,1
61680,0
61681,1
61682,1
61683,0
61684,0
61685,1
61686,1
61687,0
61688,1
61689,0
61690,0
61691,0
61692,0
61693,1
61694,0
61695,0
61696,1
61697,1
61698,1
61699,1
61700,0
61701,1
61702,0
61703,0
61704,0
61705,0
61706,0
61707,0
61708,0
61709,0
61710,0
61711,0
61712,0
61713,0
61714,1
61715,0
61716,0
61717,1
61718,1
61719,1
61720,1
61721,0
61722,1
61723,1
61724,1
61725,0
61726,0
61727,0
61728,0
61729,1
61730,0
61731,1
61732,0
61733,0
61734,1
61735,0
61736,1
61737,0
61738,0
61739,1
61740,0
61741,1
61742,1
61743,1
61744,1
61745,0
61746,1
61747,0
61748,0
61749,0
61750,1
61751,0
61752,0
61753,1
61754,0
61755,1
61756,1
61757,1
61758,1
61759,1
61760,1
61761,0
61762,0
61763,0
61764,1
61765,1
61766,1
61767,1
61768,1
61769,0
61770,1
61771,0
61772,1
61773,1
61774,1
61775,0
61776,0
61777,1
61778,1
61779,0
61780,1
61781,1
61782,1
61783,1
61784,1
61785,1
61786,0
61787,0
61788,0
61789,1
61790,0
61791,0
61792,1
61793,1
61794,0
61795,1
61796,0
61797,1
61798,1
61799,0
61800,0
61801,0
61802,0
61803,1
61804,0
61805,0
61806,1
61807,1
61808,0
61809,0
61810,0
61811,1
61812,0
61813,0
61814,1
61815,0
61816,1
61817,1
61818,1
61819,1
61820,0
61821,0
61822,0
61823,1
61824,0
61825,1
61826,0
61827,0
61828,1
61829,0
61830,0
61831,1
61832,1
61833,1
61834,0
61835,1
61836,0
61837,1
61838,0
61839,0
61840,1
61841,0
61842,0
61843,0
61844,1
61845,1
61846,1
61847,0
61848,0
61849,1
61850,0
61851,0
61852,0
61853,1
61854,0
61855,0
61856,0
61857,0
61858,0
61859,0
61860,1
61861,1
61862,0
61863,0
61864,1
61865,1
61866,1
61867,0
61868,1
61869,0
61870,0
61871,1
61872,0
61873,0
61874,1
61875,1
61876,1
61877,1
61878,1
61879,1
61880,1
61881,1
61882,0
61883,1
61884,1
61885,1
61886,1
61887,1
61888,0
61889,1
61890,1
61891,0
61892,1
61893,1
61894,0
61895,1
61896,0
61897,1
61898,0
61899,1
61900,0
61901,1
61902,0
61903,0
61904,1
61905,1
61906,0
61907,0
61908,0
61909,1
61910,0
61911,1
61912,0
61913,0
61914,1
61915,1
61916,1
61917,0
61918,1
61919,1
61920,0
61921,0
61922,0
61923,0
61924,1
61925,0
61926,0
61927,1
61928,1
61929,0
61930,1
61931,1
61932,1
61933,1
61934,0
61935,0
61936,0
61937,0
61938,1
61939,1
61940,1
61941,1
61942,1
61943,1
61944,1
61945,0
61946,0
61947,0
61948,0
61949,1
61950,0
61951,1
61952,0
61953,0
61954,0
61955,1
61956,1
61957,1
61958,1
61959,1
61960,1
61961,0
61962,1
61963,0
61964,1
61965,0
61966,1
61967,0
61968,0
61969,0
61970,0
61971,0
61972,1
61973,0
61974,0
61975,0
61976,1
61977,1
61978,0
61979,0
61980,0
61981,1
61982,0
61983,0
61984,1
61985,0
61986,1
61987,1
61988,0
61989,1
61990,0
61991,1
61992,0
61993,0
61994,1
61995,0
61996,1
61997,1
61998,0
61999,0
62000,0
62001,0
62002,1
62003,0
62004,0
62005,1
62006,0
62007,0
62008,0
62009,1
62010,1
62011,0
62012,1
62013,1
62014,1
62015,0
62016,1
62017,0
62018,1
62019,1
62020,1
62021,1
62022,0
62023,0
62024,0
62025,0
62026,1
62027,0
62028,1
62029,1
62030,0
62031,1
62032,0
62033,0
62034,1
62035,0
62036,1
62037,1
62038,1
62039,1
62040,1
62041,1
62042,0
62043,0
62044,1
62045,0
62046,1
62047,1
62048,1
62049,1
62050,1
62051,0
62052,0
62053,1
62054,0
62055,1
62056,0
62057,0
62058,0
62059,0
62060,1
62061,0
62062,0
62063,1
62064,0
62065,1
62066,1
62067,1
62068,1
62069,1
62070,1
62071,1
62072,1
62073,0
62074,1
62075,1
62076,0
62077,1
62078,1
62079,1
62080,1
62081,1
62082,1
62083,0
62084,0
62085,1
62086,1
62087,0
62088,0
62089,1
62090,1
62091,0
62092,0
62093,1
62094,1
62095,0
62096,1
62097,1
62098,1
62099,0
62100,0
62101,0
62102,1
62103,0
62104,1
62105,0
62106,1
62107,1
62108,0
62109,1
62110,1
62111,0
62112,0
62113,1
62114,1
62115,0
62116,0
62117,0
62118,1
62119,1
62120,1
62121,1
62122,0
62123,0
62124,1
62125,1
62126,1
62127,0
62128,1
62129,1
62130,1
62131,0
62132,1
62133,0
62134,0
62135,1
62136,0
62137,1
62138,1
62139,1
62140,0
62141,1
62142,0
62143,0
62144,0
62145,1
62146,1
62147,1
62148,1
62149,0
62150,0
62151,1
62152,0
62153,0
62154,1
62155,1
62156,1
62157,0
62158,1
62159,1
62160,0
62161,1
62162,1
62163,0
62164,1
62165,0
62166,0
62167,1
62168,0
62169,1
62170,1
62171,0
62172,0
62173,0
62174,1
62175,0
62176,1
62177,0
62178,1
62179,0
62180,0
62181,0
62182,1
62183,1
62184,1
62185,0
62186,0
62187,0
62188,1
62189,1
62190,0
62191,1
62192,0
62193,1
62194,1
62195,1
62196,0
62197,0
62198,1
62199,1
62200,1
62201,0
62202,1
62203,1
62204,1
62205,1
62206,0
62207,0
62208,0
62209,0
62210,0
62211,1
62212,0
62213,0
62214,0
62215,1
62216,1
62217,1
62218,1
62219,0
62220,1
62221,1
62222,1
62223,0
62224,0
62225,0
62226,1
62227,1
62228,1
62229,1
62230,0
62231,1
62232,0
62233,1
62234,0
62235,0
62236,0
62237,0
62238,1
62239,0
62240,0
62241,0
62242,1
62243,0
62244,0
62245,0
62246,0
62247,1
62248,0
62249,1
62250,0
62251,0
62252,1
62253,0
62254,0
62255,1
62256,0
62257,1
62258,1
62259,0
62260,1
62261,1
62262,1
62263,1
62264,0
62265,1
62266,1
62267,1
62268,0
62269,0
62270,1
62271,1
62272,0
62273,1
62274,1
62275,0
62276,1
62277,0
62278,0
62279,1
62280,1
62281,1
62282,0
62283,0
62284,1
62285,0
62286,0
62287,0
62288,0
62289,0
62290,0
62291,1
62292,0
62293,1
62294,1
62295,0
62296,0
62297,0
62298,1
62299,0
62300,0
62301,1
62302,1
62303,1
62304,1
62305,0
62306,0
62307,0
62308,0
62309,0
62310,1
62311,0
62312,1
62313,1
62314,1
62315,1
62316,0
62317,0
62318,0
62319,0
62320,1
62321,1
62322,0
62323,0
62324,1
62325,0
62326,0
62327,1
62328,0
62329,1
62330,1
62331,0
62332,1
62333,1
62334,0
62335,1
62336,1
62337,1
62338,0
62339,0
62340,1
62341,1
62342,1
62343,0
62344,0
62345,0
62346,1
62347,1
62348,0
62349,0
62350,1
62351,0
62352,1
62353,0
62354,1
62355,0
62356,0
62357,1
62358,1
62359,1
62360,0
62361,0
62362,1
62363,0
62364,0
62365,1
62366,0
62367,1
62368,1
62369,1
62370,1
62371,0
62372,0
62373,0
62374,1
62375,0
62376,1
62377,0
62378,0
62379,0
62380,0
62381,0
62382,1
62383,1
62384,0
62385,1
62386,1
62387,1
62388,0
62389,1
62390,0
62391,1
62392,1
62393,0
62394,1
62395,1
62396,1
62397,1
62398,0
62399,0
62400,0
62401,0
62402,1
62403,0
62404,1
62405,0
62406,0
62407,0
62408,0
62409,0
62410,1
62411,1
62412,0
62413,1
62414,1
62415,1
62416,0
62417,0
62418,1
62419,1
62420,1
62421,0
62422,0
62423,1
62424,1
62425,0
62426,1
62427,1
62428,0
62429,0
62430,0
62431,1
62432,1
62433,0
62434,0
62435,0
62436,1
62437,1
62438,0
62439,0
62440,1
62441,1
62442,0
62443,1
62444,0
62445,1
62446,1
62447,1
62448,1
62449,1
62450,1
62451,1
62452,0
62453,0
62454,1
62455,0
62456,0
62457,0
62458,1
62459,1
62460,1
62461,1
62462,1
62463,1
62464,0
62465,1
62466,1
62467,1
62468,1
62469,1
62470,1
62471,0
62472,0
62473,0
62474,0
62475,0
62476,1
62477,1
62478,1
62479,0
62480,0
62481,0
62482,0
62483,1
62484,0
62485,1
62486,0
62487,1
62488,0
62489,1
62490,0
62491,1
62492,1
62493,0
62494,1
62495,1
62496,0
62497,1
62498,0
62499,1
62500,0
62501,1
62502,1
62503,1
62504,0
62505,0
62506,0
62507,1
62508,1
62509,0
62510,0
62511,0
62512,0
62513,1
62514,0
62515,1
62516,0
62517,0
62518,0
62519,0
62520,1
62521,0
62522,1
62523,0
62524,0
62525,0
62526,1
62527,1
62528,0
62529,0
62530,0
62531,0
62532,1
62533,0
62534,1
62535,1
62536,0
62537,1
62538,1
62539,0
62540,0
62541,1
62542,0
62543,0
62544,1
62545,1
62546,0
62547,0
62548,0
62549,0
62550,0
62551,1
62552,1
62553,1
62554,0
62555,0
62556,1
62557,0
62558,0
62559,1
62560,1
62561,1
62562,1
62563,0
62564,0
62565,1
62566,0
62567,0
62568,0
62569,1
62570,1
62571,0
62572,1
62573,0
62574,1
62575,0
62576,1
62577,1
62578,0
62579,0
62580,1
62581,0
62582,1
62583,0
62584,0
62585,1
62586,0
62587,1
62588,0
62589,1
62590,1
62591,1
62592,1
62593,1
62594,0
62595,1
62596,0
62597,0
62598,0
62599,1
62600,1
62601,0
62602,0
62603,0
62604,1
62605,0
62606,1
62607,1
62608,1
62609,1
62610,1
62611,1
62612,0
62613,0
62614,1
62615,0
62616,0
62617,1
62618,0
62619,1
62620,1
62621,1
62622,0
62623,1
62624,1
62625,1
62626,1
62627,1
62628,0
62629,0
62630,0
62631,0
62632,1
62633,1
62634,1
62635,1
62636,1
62637,0
62638,1
62639,0
62640,0
62641,0
62642,1
62643,1
62644,0
62645,0
62646,1
62647,1
62648,0
62649,0
62650,0
62651,0
62652,1
62653,1
62654,1
62655,0
62656,0
62657,1
62658,0
62659,0
62660,1
62661,1
62662,1
62663,1
62664,1
62665,0
62666,1
62667,0
62668,0
62669,0
62670,0
62671,1
62672,0
62673,1
62674,0
62675,0
62676,0
62677,0
62678,1
62679,1
62680,1
62681,0
62682,0
62683,1
62684,0
62685,1
62686,1
62687,1
62688,1
62689,0
62690,1
62691,0
62692,1
62693,1
62694,0
62695,0
62696,1
62697,1
62698,0
62699,0
62700,0
62701,1
62702,0
62703,1
62704,0
62705,1
62706,0
62707,1
62708,0
62709,1
62710,0
62711,1
62712,1
62713,1
62714,0
62715,0
62716,0
62717,1
62718,1
62719,0
62720,0
62721,1
62722,0
62723,1
62724,0
62725,1
62726,0
62727,1
62728,0
62729,0
62730,0
62731,0
62732,0
62733,1
62734,0
62735,1
62736,1
62737,0
62738,0
62739,0
62740,1
62741,0
62742,0
62743,1
62744,1
62745,1
62746,0
62747,0
62748,0
62749,1
62750,0
62751,1
62752,0
62753,1
62754,1
62755,1
62756,1
62757,1
62758,1
62759,1
62760,1
62761,1
62762,0
62763,0
62764,0
62765,1
62766,0
62767,1
62768,0
62769,0
62770,1
62771,1
62772,0
62773,1
62774,1
62775,1
62776,0
62777,0
62778,0
62779,0
62780,1
62781,1
62782,0
62783,0
62784,1
62785,0
62786,1
62787,1
62788,0
62789,1
62790,0
62791,1
62792,1
62793,1
62794,0
62795,1
62796,1
62797,1
62798,0
62799,1
62800,1
62801,0
62802,1
62803,0
62804,0
62805,1
62806,0
62807,1
62808,1
62809,0
62810,1
62811,1
62812,1
62813,0
62814,1
62815,1
62816,0
62817,0
62818,1
62819,1
62820,0
62821,1
62822,1
62823,1
62824,1
62825,0
62826,0
62827,1
62828,1
62829,1
62830,0
62831,0
62832,1
62833,1
62834,0
62835,1
62836,1
62837,1
62838,0
62839,0
62840,0
62841,1
62842,0
62843,0
62844,0
62845,1
62846,1
62847,0
62848,1
62849,1
62850,1
62851,0
62852,0
62853,1
62854,1
62855,1
62856,0
62857,1
62858,1
62859,0
62860,0
62861,0
62862,1
62863,0
62864,1
62865,0
62866,1
62867,1
62868,0
62869,1
62870,0
62871,1
62872,1
62873,1
62874,0
62875,0
62876,0
62877,1
62878,1
62879,0
62880,1
62881,0
62882,0
62883,1
62884,1
62885,1
62886,1
62887,0
62888,0
62889,1
62890,0
62891,0
62892,1
62893,1
62894,1
62895,1
62896,0
62897,1
62898,1
62899,1
62900,0
62901,1
62902,1
62903,0
62904,0
62905,0
62906,0
62907,0
62908,0
62909,1
62910,0
62911,1
62912,0
62913,0
62914,1
62915,1
62916,1
62917,0
62918,0
62919,1
62920,0
62921,1
62922,1
62923,0
62924,1
62925,1
62926,0
62927,1
62928,0
62929,0
62930,1
62931,0
62932,1
62933,1
62934,1
62935,1
62936,1
62937,1
62938,0
62939,1
62940,1
62941,1
62942,1
62943,1
62944,1
62945,1
62946,0
62947,1
62948,0
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62955,0
62956,0
62957,0
62958,0
62959,0
62960,1
62961,0
62962,0
62963,1
62964,1
62965,0
62966,0
62967,1
62968,1
62969,1
62970,0
62971,0
62972,0
62973,0
62974,1
62975,0
62976,1
62977,0
62978,0
62979,1
62980,1
62981,0
62982,1
62983,0
62984,1
62985,1
62986,1
62987,1
62988,0
62989,0
62990,1
62991,0
62992,0
62993,0
62994,1
62995,1
62996,0
62997,1
62998,1
62999,1
63000,0
63001,1
63002,1
63003,1
63004,1
63005,0
63006,0
63007,0
63008,0
63009,0
63010,1
63011,1
63012,1
63013,0
63014,0
63015,0
63016,0
63017,0
63018,0
63019,1
63020,0
63021,1
63022,0
63023,0
63024,0
63025,1
63026,1
63027,1
63028,1
63029,1
63030,1
63031,1
63032,0
63033,1
63034,1
63035,1
63036,1
63037,0
63038,0
63039,1
63040,1
63041,0
63042,0
63043,1
63044,1
63045,0
63046,1
63047,1
63048,0
63049,1
63050,0
63051,0
63052,1
63053,0
63054,0
63055,0
63056,0
63057,1
63058,1
63059,1
63060,1
63061,1
63062,0
63063,1
63064,1
63065,1
63066,0
63067,0
63068,1
63069,1
63070,0
63071,1
63072,1
63073,0
63074,0
63075,0
63076,0
63077,1
63078,1
63079,1
63080,1
63081,0
63082,0
63083,1
63084,1
63085,1
63086,1
63087,1
63088,1
63089,0
63090,0
63091,0
63092,0
63093,1
63094,1
63095,1
63096,1
63097,0
63098,0
63099,1
63100,0
63101,0
63102,0
63103,1
63104,1
63105,0
63106,0
63107,0
63108,1
63109,1
63110,0
63111,0
63112,0
63113,0
63114,0
63115,1
63116,1
63117,0
63118,0
63119,1
63120,1
63121,1
63122,1
63123,0
63124,0
63125,0
63126,0
63127,1
63128,0
63129,0
63130,1
63131,0
63132,1
63133,1
63134,1
63135,0
63136,0
63137,0
63138,1
63139,0
63140,1
63141,1
63142,0
63143,0
63144,0
63145,0
63146,1
63147,1
63148,0
63149,1
63150,1
63151,1
63152,1
63153,1
63154,0
63155,1
63156,1
63157,1
63158,1
63159,1
63160,0
63161,1
63162,1
63163,1
63164,0
63165,1
63166,0
63167,0
63168,0
63169,0
63170,1
63171,0
63172,0
63173,0
63174,0
63175,0
63176,0
63177,0
63178,1
63179,1
63180,0
63181,1
63182,0
63183,1
63184,0
63185,0
63186,0
63187,1
63188,0
63189,1
63190,0
63191,1
63192,1
63193,0
63194,1
63195,0
63196,0
63197,1
63198,1
63199,0
63200,1
63201,1
63202,0
63203,1
63204,1
63205,1
63206,0
63207,0
63208,0
63209,0
63210,1
63211,1
63212,1
63213,0
63214,1
63215,0
63216,0
63217,1
63218,1
63219,0
63220,1
63221,0
63222,0
63223,0
63224,0
63225,1
63226,0
63227,0
63228,0
63229,0
63230,0
63231,0
63232,1
63233,0
63234,0
63235,1
63236,1
63237,0
63238,1
63239,1
63240,0
63241,0
63242,0
63243,1
63244,1
63245,0
63246,1
63247,1
63248,0
63249,0
63250,1
63251,1
63252,0
63253,0
63254,1
63255,1
63256,0
63257,1
63258,1
63259,1
63260,0
63261,0
63262,0
63263,1
63264,0
63265,0
63266,1
63267,1
63268,0
63269,0
63270,1
63271,0
63272,1
63273,1
63274,1
63275,0
63276,0
63277,0
63278,1
63279,1
63280,0
63281,1
63282,1
63283,1
63284,1
63285,1
63286,1
63287,0
63288,0
63289,0
63290,1
63291,1
63292,1
63293,0
63294,0
63295,0
63296,1
63297,0
63298,0
63299,1
63300,1
63301,0
63302,0
63303,0
63304,1
63305,0
63306,1
63307,0
63308,1
63309,1
63310,1
63311,1
63312,1
63313,1
63314,1
63315,1
63316,0
63317,1
63318,0
63319,0
63320,0
63321,1
63322,1
63323,0
63324,1
63325,1
63326,0
63327,0
63328,1
63329,0
63330,0
63331,1
63332,0
63333,0
63334,0
63335,0
63336,0
63337,0
63338,0
63339,1
63340,1
